# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
    levels = "['concatenate','climatology','cpd','L4','L5','L6']"

[Levels]
   [[concatenate]]
       0 = 'controlfiles/AdelaideRiver/Portal/ncconcat.txt'
       1 = 'controlfiles/Calperum/Portal/ncconcat.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/ncconcat.txt'
#       3 = 'controlfiles/CowBay/Portal/ncconcat.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/ncconcat.txt'
       5 = 'controlfiles/DalyPasture/Portal/ncconcat.txt'
       6 = 'controlfiles/DalyUncleared/Portal/ncconcat.txt'
       7 = 'controlfiles/DryRiver/Portal/ncconcat.txt'
       8 = 'controlfiles/Emerald/Portal/ncconcat.txt'
       9 = 'controlfiles/Gingin/Portal/ncconcat.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/ncconcat.txt'
       11 = 'controlfiles/HowardSprings/Portal/ncconcat.txt'
       12 = 'controlfiles/Otway/Portal/ncconcat.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/ncconcat.txt'
       14 = 'controlfiles/RiggsCreek/Portal/ncconcat.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/ncconcat.txt'
       16 = 'controlfiles/Samford/Portal/ncconcat.txt'
       17 = 'controlfiles/SturtPlains/Portal/ncconcat.txt'
       18 = 'controlfiles/Tumbarumba/Portal/ncconcat.txt'
       19 = 'controlfiles/Whroo/Portal/ncconcat.txt'
       20 = 'controlfiles/WombatStateForest/Portal/ncconcat.txt'
       21 = 'controlfiles/Yanco/Portal/ncconcat.txt'
   [[climatology]]
       0 = 'controlfiles/AdelaideRiver/Portal/climatology.txt'
       1 = 'controlfiles/Calperum/Portal/climatology.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/climatology.txt'
#       3 = 'controlfiles/CowBay/Portal/climatology.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/climatology.txt'
       5 = 'controlfiles/DalyPasture/Portal/climatology.txt'
       6 = 'controlfiles/DalyUncleared/Portal/climatology.txt'
       7 = 'controlfiles/DryRiver/Portal/climatology.txt'
       8 = 'controlfiles/Emerald/Portal/climatology.txt'
       9 = 'controlfiles/Gingin/Portal/climatology.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/climatology.txt'
       11 = 'controlfiles/HowardSprings/Portal/climatology.txt'
       12 = 'controlfiles/Otway/Portal/climatology.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/climatology.txt'
       14 = 'controlfiles/RiggsCreek/Portal/climatology.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/climatology.txt'
       16 = 'controlfiles/Samford/Portal/climatology.txt'
